Msg = 21e84024e4cf386db0b4ee61d96b711b1b917eba2eccafbf9a54efb6cdb331196bc96271e5129bbe4d2c9c196993769806b087728e12ab63ddfbb152511e0c3220a7cb26ef7ccce8a0c22c6b6ba401bf304f4c360b4129c52ac449acdbb5a259e98a658a299431b35080869f07247c594279b54dcde390ab27b99f0c94015c58
Mac = 11c56ffb8de7b9d9e6e6f2ea9952e3ad3e7958ab

Count = 45
Klen = 72
Tlen = 20
Key = 736eea61ab6f28213a9290af785beac70383590cc0ec829f1cdaf0ef985fb7d3841758d60a16e5d16f1f66c096167acec6b842b2ac8a7a3ea40fe935343efc5ed933aed60725aaaa
Msg = 787ece27ec1c421c5b2c3ee31705cf22be1ca0ac6d6fcb003123ef13be6b834f64ad6adb3ee0c71dad39127d04066c6c85da2fa58deacab30bb7ccb436ed3e5c808b363dc545a945c9278188e17aef3ff0eb031195ea7a92a351d70ad246b577b4625bd5ea13919c973eb28b152903a4e7994378ef3783a4e138389cf83d8fa7
Mac = eb5d2e97a3b96f46ebe47aa0e5f9f874a7958ff1

Count = 46
Klen = 72
Tlen = 20
Key = ac77946e3bf3dc9ed3f5be85b8bc488b0017e107f732d1b2c1af045c41f80add3ad4634fb439fa7aa262ef90c120991bc375cc33ad5f57f47ef2d12f11a9966044fe0ce05a382b5c
Msg = 8cd988eae34a13f01df63c279f402f20816f618892a7bbb49c19fa7ee976565005a9617ec6c533d98a3cc481c05399faaad2a382600064a219ce5304a65382843f787e8982f57696b97ca01c5c33d993d7688cc88c81d4791c31e51fe2f2a80bc1afa5b420c02650321c99a17bca37129099e3021e1155602da97778a63b0f0c
Mac = 7fb594b2ccc0f426be2d417a2f3118a1979675be

Count = 47
Klen = 72
Tlen = 20
Key = 5d9f739be8a3ba13ddecac0fac756cfd9ac27e1f72c41e8e77fdd67e9ee54fc3fa8b6895787f8590ccf029feab12c8593bc2d60cc86d247ab82e6c41c1362bc05971aed76e6770ed
Msg = ea04195ef723253c90fde93bf8d767def470300730d9e16ade87ee42a0a79e42a8b157cf1d401c6cc1215476d2aacd112e4d0062ba6d97ff036f2ca326155427ee07dcad3db3521fad57c7d8765cd4a093e6dbde20a98f0907feb760db362fdb042e2f611d23cf3b9ac8cbc9ae9684736c6448e32c37d371305b16df87b33747
Mac = 48ca8a3f620be1f3c19de292608b5a7883b4d34e

Count = 48
Klen = 72
Tlen = 20
Key = 994832c0a10f87083a367b2e01792ee3b133da8eea1ab39d312a111939dfd07e60a7f7c97d9799d2d95df9dc7b76f16ba9a19556ab93131cd2ecde7bb96a0b3fcb5cfb59055a3a30
Msg = e1ebeb7f352cadec1d2ec1a16a47b546300d59c0d818710e7109ac7047cadacfb7185959413fd06cdf2520b5958a98994a8e69d3d674595f5ca5bb97daf89e9dfe3045f83cc7d7821dea5881dac4d81429ffead1578858ac9793151a9ae073775f3c96a54d4a29f77f834f4d5f7cdd807667c60082ddd7bbc9dba441ae0ac226
Mac = 0deb4358708875b89d32029b8792e7a41885461a

Count = 49
Klen = 72
Tlen = 20
Key = 82d2c8667c16a9fd4d2a1bdb4e91e4c40842717ef859bd298f0d74cf7de2573c2f1fe21096832c122b3410c730f88a4438a76340e9e1116d01fcd909974036afa4577e74c1ffc32f
Msg = 7908d33e0838eb3b81c1bbceffdde229bf691832df9915d666ebafa08559428a1dd3541380ec79917cd475c99686a1bd934290c53d3ef1e16399b74e2290785763f4136ea5db967bfd975f745ae4812e0e6569738a52c154696b94c0b130b35655535878fe6e0aa10af2c0f8d55f492538bbeb63503d4bd681498c20baa1bb2f
Mac = bd1a44cb312ac4e7dd82eb7efa204639039dc04c

Count = 50
Klen = 72
Tlen = 20
Key = 3b01b2c492ca2b1f6ac7e6145eb40646537230d5b945ef330d3f5733a2fce963a290b79c4fbec9d78f6bbe42a851b69448f8709dc8e2b021b106e4e68081060ca687c49dd39fdf65
Msg = e75490ff382fdbd1f1bd43a0b13201511eaf7e39845c16d5c0b71cbc5d2c1fd3fce56cc0f9e3d4a14b4eb0fdac0922fafb8a9dd1dee9a780ab36ddbf89103834d27390eabcd25e003966c69e1bc5d52d7cb607c85d440ced8d11cb79cdeda8d331a70267c923005681ad8e6b468da2526adcc4044a96cd862ef0efd370ebf517
Mac = 1d569ca996457d775e8e724629cbe63fddcd08a7

Count = 51
Klen = 72
Tlen = 20
Key = 937dffab3b3ecf3fb5738849384541d3b9a6b10bbcd99fe96b359912e526e9fdd874c55452c8c69dd46c9c19a952ffec7558e87f11ca022396285bf7b82a600b560208c54ee14f84
Msg = 0580da9b629e250d4d55d5bd37e47c08dbab4f59c498cf4210e3a9cc73fbda0b7fc016f522f26b7470e922b9a287e6d45f6c28813b68c1457e36d9ba266708272f9cbc5411f8db9d8bd5a9449fb6eb0cde7d4d03e5df019f2814a90ceed377c59d7d92623899bcb0268033073559d4d8de488686cbe3d67796e6df6ad4276d0b
Mac = d1c6e9183ff51db310365386d9d2e0b5274da3f8

Count = 52
Klen = 72
Tlen = 20
Key = f137817d6ab1a5a197a49f7ce753f39987c8d95a287e2b45025e829f19ec9d3cbfc302955a3fe71b677952cbbf78800319a58494d1803018e89238864ba29503582c28fb9e0fa071
Msg = 6949413f8619972844b48562d1a049bb104285e53ff4fa27d6589352b2eba5f772dd75d72220fb9b17bfe5c51971dfe7c86e12123881ea92df5e1dd8b137e9b8898a9dd5cb3d5a5947ec1be96182f3d86f06969a63b81b7caa5d009354d76ff274f8bf20ca983eca9fe52eb4f1fb0df5d0b51a6408c2144e00fb456ae2f3bf0e
Mac = 915b425f7298824b1461678b4ecead40c87b0547

Count = 53
Klen = 72
Tlen = 20
Key = fc59376b543ff80b0a97be932b4d9274af87d51ca134842680e8bbcde4e778a76480a290b89c4ae31b9630f1f34d89abb478ffa2023afa3216f71ef96265158e78e68e702815853d
Msg = 509ee432d47c4557ce9916b39105f200455cd3e4449e9168c43aa5abb76c33d8efc948558619603d7d642b11a35090aab8aaf372d342b3d401fcf7f12f24ab954a02c569a4aecd6a9a269c99749e64f48c17f0a6b3332d7bd048ea96cab3dc66a86fe5d6f7e695c46c06f2b5cb9874c707cd54e7ab1a07437846050250c2ce33
Mac = 32dc562b93098ce6ae80b7787ff99427c5c62cbe

Count = 54
Klen = 72
Tlen = 20
Key = 03c0ddf60b9da9aed2bc2ad0bf3d140f4906c032afae7f14e99a2ef0de650adbd785c692342cdb765e6d20d5fca09a6b6a07952966b2f3350d9fc531072618c0fe94114654173df0
Msg = 22e160a1d0dca0876a6b1dd76209ee9fa0ce623d1aa939c4a5ea13a10a03287e5d8f3a668a93c82a31048504b48a087b8e84c586e64c3cf463bc700b43f19b70a74e204731c4c19ad15112ffdcc72d755fcfa890b22dc4d65046e768e5df4de5a927fa8bedf8f39ff35aad0f0349c657bbb8f3a1a7d53a30128f61fe1b55a6a4
Mac = ced2f5ca0993cd5d902bedd1e5946939424b645e

Count = 55
Klen = 72
Tlen = 20
Key = 0a0f415aaec77103477ffd82a3203d9ffa5244ee20e5b751ff70e0be4537fe435a52df47950cb112af8a169078ad7651c83899d5b9367507139644070819da2c226e364a799b5730
Msg = cbb153618c781bec79453652627817877c41b9ecb3aa8f7341d8bd03808d881efcf20bc1cd942c8b24accf2223a34ad3f2d518780f96d19fe57259e8a1b958af413cebebed519a568b1d89cf8e12f2fc0eb6d2331ea6e39b5adbcb8ebf2d9342c0155aa995b74b95d720cc204accf84bfa6b50e589e4adafc79b7abd83f01f1f
Mac = 923812e6d71b03790629fbd7c980474cfdf3bb4f

Count = 56
Klen = 72
Tlen = 20
Key = 668b3daff3cef93191c6db7164d747920ef0ffa17d10973106092942b8844b68ea453e2917b068a6ec8c047e9e0819ef81fba83ed7702a59e5623abc4dc48e9197c52b1b1151d954
Msg = 34348b751783f568e84f11d98cbdfcbb3af5cc1ed228825471d13a52423ba5589743b9d5385fa785fadf0edc94736ea7afeedff13c4903230aeb39709827137028070b0b1448719965a5a847a25992bde6df49fe35fc108f10ff89db474828d60f07e7e154463bee512a47e45d7550450850720e664891deab96925bf8a3cad1
Mac = 9430387de3ed94b0c47616d8476a20e717fc8ac5

Count = 57
Klen = 72
Tlen = 20
Key = 2da568871fea85b1660a85d0e921a581e5423c0e88bceedabb9b23003f72b737fb58f4f99431bde43f2f0b60d3989e8223c9ec308a7b5e86c745bb790b62e4ba51b5c3ddee0a7ebb
Msg = 8b2da708a8f1489cca31dd22a59de18092fc8f4de12ce2ee7164c0fe7fbd72f4bcf158ffa262db35075ea2edf3a10969af1bcfb91ef40edb50ce7127554aa1eb4fcd0052cb849a8a52a559253af878c0c29739e35ff2db295015c6a1782e0a736d4907c7cd5f6de2d18f689224ab14cdf5f637954b2c2f1e98c32933927194d6
Mac = 023d77efa91caee6519b0cda5bba07c5008067cb

Count = 58
Klen = 72
Tlen = 20
Key = 1a828ed243e706b8e54464794e3f0cfaa201ced8d92f0efb071c226ee03dfc6d7bdd09c0561158489befffd8a1fbbb46b6e2d6c11c6b4e6451aa330c93775167a41e0f4ecb589755
Msg = 3bec5df0326fdf87548f26fa694b4acd70ef7062d97f9f78f458cff1aa1543d86bb019a267e920b401ece926802e21c708981d61cae7b73e775359eafa6e573b6650828f2df1fa5594d643cf63f09b15e1c18b5effc0bd7bd4ff0da4490be2771613bf3eed4d1571f4965c7c795961c1e2b1e2e1e2d25837f3a514a600b28d95
Mac = df9bcf23a630a686356ad2c343a40d38d0f2becc

Count = 59
Klen = 72
Tlen = 20
Key = 687b8b778f218cd782494d2813523f694de9ee424c877ba3533b4ca918aa02c16254ab0fd61939110efb347fec25ab762e2d70d6429685e95b99d145c42417f3752429d0e4005934
Msg = c1aa92dd2544b1f8a879150711c9cd2b0314c9e3195c91e735cc375414f9890a26698c529d5226c5c4a31b6993483b1c80aad93697767e6acda0dfed92a70ddaa51aecd62c5be6f004a3e0ca56466dfe6b3942bbc1d1ebaf5ecdbc2a64970980e6c79aaffae959410f804e74814bcd996bc6eebabdf43e7f8e5cb452b351e7c2
Mac = 6efa6fc4cb6fc7d903d5531e802fa21ace355b6c

Count = 60
Klen = 96
Tlen = 20
Key = 417ac5b07e982c7d4eba4ebfd5860a658e9664f735cc8787e4e506e47c5167104642e2f4da046653408cddfd5653b14571658fb447b46bff0db3c437dc2029405921fc84959376e8329feb00c88e4f7e86defaf11d95a8acd9d5c40311b1e6be
Msg = 2cdb9f0d001dd4b768fe31e83f741c79d22ae983a131b6ba64f393fd4d68e72b8d8c0f371910477fae4fce59128545ef9e3b584ef906a1b92671c943c138f19d85b7502c12a11d5eedf5af3fc92ee34705bbbe7675ae53a465b8e712db5554441d44ab13733a1dfe2ed71cc1e9d9bd290f9061269e9294222aaf35912427d8c9
Mac = 9ea773d8187a79ef0fa1d67abf64a5127f130158

Count = 61
Klen = 96
Tlen = 20
Key = 5442a0c0a7529d86633008734ca753c7f019251dcf169f9ebf2ce3758f01d782eba026537f118850602c4435a7aef3c65f8d86bea1898a08fd04ab311c13771ea4d565fa5c04167391c9da26b8d5765754ad25e61a45dc7e53d1d21083d84080
Msg = 3e0bf5f5b177a83bfd725696ff7a529b42fd2b2f67242efacaf02c1962897e13e9d3450f3d41f64407ee17b09aea430d1ed17401eda382953dcfe6e80091c425087e29b26f5e91aa3639ac8e2cb56137119f140ffcc72481fa11b8aef8c9bc62e33726460d737e57d37b9d967d83b501658c91c35c381ea849dd2bd313d86db3
Mac = f098411fc603127ac4ca349c9822630799ca390c

Count = 62
Klen = 96
Tlen = 20
Key = 87c7b0e98d277a0700a7ad9df8d42d4ba5e7deb42c491828b1565581b5622d4aa3f98527a56b0370bc88c52010a952ee85f0d0b98ed0782946cf4894bd8af71e8ffa2e25bcf7f5dcb3fa6c35b027bb05488b4b6343a23750a91cfd9e1fe07a0a
Msg = 4811bb5f7a47f3678dc981c69f491cded56aaf86fdd215ba728020904060e16e891d237b283739539355faff06dc0924dec05a7a439bf18009fced6fd801c66c8b28d301d7620fce2d691c7ce15488f38b6950cdae32a20a97d3e705889a01a616d8d1dad0effd4021adf02678d822b3a50a996587bfb0bfe4ad173b98541b86
Mac = 606419cf297fed5702890f562649a75b55a3d126

Count = 63
Klen = 96
Tlen = 20
Key = 08afe6f12d0ea174c625f5ea4b1bbdd2157aae1d1ee0398509f7b22162a6b1362689b951869f1792e8430d4b2f5e30ca3cda0f72b45a15110428b16da36eb32097aafaa63b5c4cb53f0185ccf045f40fba750252eb331474b96db3ee8790ebab
Msg = 3774ff4c8f7521b1392d18aedbba5c6a5197446f4fb9cb5a48d793d78f092acdbd948dd65204eaf29f7caa7ce34baf5db4bfda7fa03ed1851592ffb97e85dc45afae6ea7838a105fc3cf72ea4afce1f46735c8ca834e770e042624ae71362f16d669aba56a2e195e6fcc76e15af7799934a016364011465ede380a9faf43ada9
Mac = e99a40321898858211d7d1b5a81055798b6ab574

Count = 64
Klen = 96
Tlen = 20
Key = c7b977b01a4d4eb2bda9ad78fc76e9176a89d61f28132f6f6318384e1f23a1b73337aef39508956ed86b28c3f30cb319445f28b2d5d979c1dd5f467c8affb873fddead20977115bf73f09b603308893a00d1e542ccffe0fcda5c729181763e23
Msg = d433af64f98f7a9fb06d1864c831e8e3c02f7cb5da704ec270b3ae628bb3ffc2b2a8238a001034bc7aaf75df9fd5885e40dfe12b91007aa78142c8c647c7ef6e3d553221f212addc7a8b463f09fbe1edc1cbd336c75599f49cedcbb2ab224b141e41c273f61b4dc75b0873ca302c5b5aebf93b1fa4f5146f6bbe9d6edf4b7c7a
Mac = 64097ca36d32c26503f9eb95bf47cfac018a8634

Count = 65
Klen = 96
Tlen = 20
Key = dd047e34d31f70cdf72a29548c2b25a3166823cd6b29d8030dbfe4b4b7c505f836a68b2f7a600ce5ed8758fa048cafff133f32e2659398ce8ca1224df6f0d1b0c1f4d6b0d0d44a551f711f1753a3574496c573a1a1752f541a956c0121956e34
Msg = cbdbc3f6087c188fb6504354d5e5ed5801f6364cf8df5795575386a2a4511b7c9154f09e7fcb0d0842c8858f24fc9b772ce32943a03c43ccc8bc1791f503174ec2cf5bd09a7040077a7c565df8c3794685853d18efe3901e2a949ae74fd9e8e4e5b3ca336053f9b5e7d27d665a22ceee94453a73edbc86b20343d84ebbbbd567
Mac = 3cf4100f9a9b2e947da5e472f7fb755296d37679

Count = 66
Klen = 96
Tlen = 20
Key = 1d2c36a8143b77dec470456c7880d3c3a791015abfee3901220096736e7a4c2a02d34477bef906d10944dc6e19a834106f304722a0a7f8035b98ffa2a87a464b6e2493c03887688c389b28948d9a7aefc16df2f79663efa00229bf0978f70a51
Msg = cf95d3583bacbb56611ff52e85f00a97903647f8631cb6866b2c4dad75ce64b2c40b6d966197df3db30f73d04f7f935f11270fcb6c7f13e3fe7856cd680593a85cda3d6ff8736f205259221e54a1a2d4cab5439cb9574fdff2e2447de8d33c6fbf89adaba5495247658569e2395e1f40e0674934f1ac54c36ff37f869d414750
Mac = 1c51dd82199f07719b2fedf00202afacd9c9071c

Count = 67
Klen = 96
Tlen = 20
Key = 26db2f8c577debb022bc8807d1ce3989d3757f3d5e1cf2f259223e3078766c6ea9646385afaeae650cdf7f0725dcf4a3a1bc9a2212d930d6d727ad6941c58413f4d226109082c8529171677374370aed1c3c488d73ce092554709182a975ba9d
Msg = f25471018a6faddf7b4093628b7fc8311c1a51c50b879e66d758c7560610154cc435c423cea607d48e2f4da2875bc394f4891a28ac428a4649ca177389f51347f53ce421c0100719f16f5536c5b485e24eb3f39a61059feaafa1799932acdc21cb9358612956b496ec2733880a33170172c06483f078e63a51047530c7dd78c0
Mac = e9f7408d59a1ab25b5523b9802408b5f559073aa

Count = 68
Klen = 96
Tlen = 20
Key = dce6959615fd4ac7d2183f52371fcff39c553faf85804e16d4490dc63de5f130fbf5279fc1ab2776f42f8cb8174123ce871f428568a95b57dfc3d0eb81fb09df0c6cc5c455e1ad6a823e2f5e791c89b299b424fca7fe24a10b1a3d543ceec8d9
Msg = f4b9adf8d5769713367956c2a7e9010c2792c9b182e4e754de3fd3df906eb724347123c0fc7f0245484bcd987787fe97fda6c8ffb6e7058d7b8f7064f27514afaac4048767fd4d17ba3b29fed5bb75f49e9b65b102e2770b8cc1a55e3619df307f3cb815bdf860d1b5d2d2bd698f4e6c31f90a8d0ddf25133a5edc94035f00ef
Mac = e5d18f0bf08da53f7db4a860ce6675261f441b16

Count = 69
Klen = 96
Tlen = 20
Key = 9eac30cbf92377353c15abb6a2647d490ef781434cf7902a9a3e6bcb670ca0875afcb2ee9637748f3de8b60d32f0237624da6ad1c8119cf66550d5a3965b1fcb4ced933112f1c23695f453ef63dbed7bf3d15794e684dd638c91f699aa3c25bb
Msg = 15e4b2c68504476e95f741430bff2eaf7208991b62db76c00195c1b9ca57615d8d4052cdb79803c9d44efdc852a5c647882a0561f7e9e6a0cfe0c013b5b4f6a0c3a31b9cd0ba5999f248137f4292c9dfdfc83c833638d34a80c23e338b8c59b7bef7535c58d10f87f8ccca91622eff1e80cb87aaa73005651c228141d7475349
Mac = 1a5c896ec2adfd2b48c6d080ad887094b19023fe

Count = 70
Klen = 96
Tlen = 20
Key = 7db27b14d98c5c6160ec9cc1281ea9f2c4f94bb5c6593fdc81cf23a514969246a4c98fc9e8d4271aeb29525f0d341b874b900026c17b9c806d8783e336936e3b2dfa98e0120a67b21ab84f68ef91f425f9f48e4cdc7f929642c78f62da4c554c
Msg = a60cfcb4237c30cb03b15b30670ee007f184815a9111d2bf9c87ed351f8f685072ed84961006a728a59f0da569e7ba4badb8b35fb31a6dcfc30986177b78b3616795faf0d24f21bedb156664cbe1703ba57686c1ffe6ff3e1156f9a70c054ec2ad8bc48b115f84d7cb9cce373405ea1f024662471c7d6e52adf8b0ae774021bb
Mac = 9271828e6227dcc1544138599169aa3802641a87

Count = 71
Klen = 96
Tlen = 20
Key = 2c44ce2cd19079bbb28bf541719b20f5fc477337bf9bda1919cec21f0d2273433b0ca03c0e953c003600908859ad8bd3053d592deaf737b1466a850da0541c85b9c3e33bc07a9dadc596057f70721d7bf3c7c3d63d1885b4704db6ef969ec114
Msg = f9283200c5199f3ccb1d9d6a0c38ebdae6666d75f4e72dab30daa1ac5a0d2cdb9e14e67f7198a0bcbcf223c33cf8b9452817ef2d15a3988e186a15da2a8fd456d09617cafbbbf77d2c88a860dda6fe8a1df430e47ad6dd2623d04c024e53f89ed8d64c482b29ab666506b3abb7eac3910a22ba03e92902599b31ce8a8f009f9d
Mac = 8294176b3048b950a865e5585007148594e4c5fa

Count = 72
Klen = 96
Tlen = 20
Key = bdb1bd1216b5c6f7ab679611f9e71ea20c9b7a6389241918f2911f6726d207ea276f8d83207acbf0a7c2a29f3f495bc321f88ea73c9243427ae7580d454a23114a4457447c8a2c155c2dba467811a6fa32a0010fc3bf6dad8001821f5b1b70e2
Msg = e2f18d15572c4acba91eff52672a4e4dfc1ba506d7ba7ba7c9a1d6aeae4a119b4f6bdceb8786844aa5bb750512e2fdbe34d652639113d76138849b145d9622824391694a5f2824d7ba4f4ad9974cd3f65611c1bc98c95ddba4b1c3910929a065850b3b18263bb2d9af7f86b83d915a5d2a73f8fa3203957ed4cf560cfb2a13ab
Mac = 5a4e236b9aad0df8882bb4c86055182b866af5ca

Count = 73
Klen = 96
Tlen = 20
Key = a5422c5a7dc0dff8bfe4f2821544f360199cfd5160c2dcfeb7dc71d5acd0581451fcc9243c28bc29d2b851d7c6266e87dcb0aa8af34e6abd42e7495de2c4be1d8c45f976a5d30d3f7715547dc2670f7c73884e1fb39210742330aa8b660b6d89
Msg = 4746f8c5e469e346d37c41a39dbaf77586238d7a620c9a3baada7debcf0b4e91ce76156a05d33988457d3bc02877a3c3a5ad3b8be17d7cf9487646bcdd60d474ce7cee174c0d60949916acb76366fc4d50d25a88dac223a55defb9cb6e6a79376fe1ed96601e42b2f8d0fc51f58ee85ab019523af4e1798610cb40e22b322621
Mac = 453274bf0dc67379c379fb7bd64869b01deb4eb1

Count = 74
Klen = 96
Tlen = 20
Key = ff81691ab8fd3c0608132ddcca3e9818dcf6e61381830b7a041253ff9f095f4e9a986a43b790d25ace79d367b5df958762ec6956543c4f622fecbde0a6f49b9e9db792398fd986902e5161784abf13b2f4ffd71ae3feb72017cc527cbbf3dd1e
Msg = c94d0aa458e6afa6bac1564850d0fb2691b87c34f4289faf106a5754023843cf10d078768c4b8037fa2aa2cf7532643d4e7a4f77f7c2f25b1f062ae81f53a0ae95da92834e43d7786a431d0cba71769f6d551329ecc24e2b0266eee640a0a7cca091e1346876bb5151354e65e935363236734fb19cd3bc0700b42eb52ec6620f
Mac = 812df0c8b7467197c2ecd75a227f7289eeef6c9e



Rrep = 100000
Rnd = 0714bbbf3440b7340e74ec6e01adbaca7c1303f3


[HmacSha256]

Klen = 16
Tlen = 32
Key = 0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b
Msg = ""
Mac = 915cb2c078aaf5dfb3560cf6d96997e987b2de5cd46f9a2ef92493bfc34bab16


Count = 0
Klen = 16
Tlen = 32
Key = 0a71d5cf99849bc13d73832dcd864244
Msg = 17f1ee0c6767a1f3f04bb3c1b7a4e0d4f0e59e5963c1a3bf1540a76b25136baef425faf488722e3e331c77d26fbbd8300df532498f50c5ecd243f481f09348f964ddb8056f6e2886bb5b2f453fcf1de5629f3d166324570bf849792d35e3f711b041b1a7e30494b5d1316484ed85b8da37094627a8e66003d079bfd8beaa80dc
Mac = 2a0f542090b51b84465cd93e5ddeeaa14ca51162f48047835d2df845fb488af4

Count = 1
Klen = 16
Tlen = 32
Key = cb3e5766198b01ed3179d4e0584ad7b4
Msg = 70c05b17af31bb1e62fdeb113d94e90abc14b0226875a44256033036f012ae03f7ed877bc90f9b0ee096e3e39cf4542842e807a644ad9898c371ccbd520876acfde29b688a3ad434fe91f4a8635beb05c9f8eac68be5c877d334a5ca6039cde88787de05781b2e37c3d667881b31744a592ca1aac487fd888f350386a30e7a5f
Mac = 707e60b4fd5120ded4397552cae5139fc574eebf4e1052779b1014b5d4cfff82

Count = 2
Klen = 16
Tlen = 32
Key = 3ca7b21804d4dccf83ad8a5195f09ad9
Msg = cb8b90271cff3e39cd7585ace429bd42a1ab4c9eb43c77bfae7b78c8b641d0027dc9de237414b1d13c8b1b625de706e63c4e0b6747be416f73af53cbe8f4d68ffae3d95a5cb5bddb90304794a283f3de16718b2e1fb1f99612955a8f19eb53f52c21a8533dac0a61b3a931cb1ac52b34195bf47ba4dd463d7275b29bb2ecf03d
Mac = 91701dc299228ca32f61572b918b171047d034811d2ab66717c5851cc35a4f47

Count = 3
Klen = 16
Tlen = 32
Key = e21462fb14cc8bc818c4d7872bd50bfe
Msg = cf17497fa742e98143cf67d70f41cbbd68566984698d593801e6288149e9cdc715e9df99ca8a05506f81adef069b014e1c0116789fba6751f071837c3979027b010ebd18fdde3f0429c876bf18e3aeb788c2c1b43af6877301d59491187a23acb80d4dc4ea457fe79b2a2a0dee20bc41d621d001e34aa1e85c99c58a8ff518a0
Mac = 8591f1975e1b6ecd02108823c0c4d98723ae6c6c2a52cd033174b06d469fdf66

Count = 4
Klen = 16
Tlen = 32
Key = 6742ac704ea47c5bbb10655acbfb943b
Msg = f9f8e8c2e364692e13bddf852484dae45451a24935b9829aa67466ea02bfa9f9970028f95aa99b98d85e253a705a2986c00f60255d0c28c6c7241f669ccdf1ce0bc66e5d8cfde007ceaf9b9ef1d1d550f6afb87274d3b67c8c281d541e5febcf3d92e375e127e084dcf86a3810b0874ade78d3b6e2d4d3c2ddc7873cf23e3e03
Mac = be3817f0d2b29a8bdd90d65e13e91d275750a32a03d7363dec74ea3d10c8b0d4

Count = 5
Klen = 16
Tlen = 32
Key = 9cf9b438fe67f03a1aeb18e4f9fe158a
Msg = 8223f456e0a4e279f145c5be962fb03ba4bc2aadf037df5ea9e3964ceb3e638790861edb4a7d13afef6afb2d13602ca3dcc20c291207cb8576bb524b55c676495cf17221aea6943834f736cf34e3f07026d40c8cc36b3a625e808522776586538e6bd87235a8ccdc69f75dee223f666a29f9121c2aec94be0a3b191a7aa2fb6e
Mac = 383bb7eec75e2b3f7415758482a847530ad0f5daafa524743fed22702c1d6056

Count = 6
Klen = 16
Tlen = 32
Key = b8e09eb4b166f437dd10b5fac215ca90
Msg = 7e6fc47c9c1318f7068ad88d048932c0e7ae984b4ab722fb98f62dc0ce00490482a6523b2526dcbc85a2d4cf95d0650771f419d29d0b414e8d49965e6bc620fe147557d364558906b3eb7b539fef535d0c46b5456a302d7a37c3cdd3c49817db3bc41d6ce109e67f994e1442aa4dc46bc18cb6cc3a8eae289b4a194661dcf443
Mac = 27b5fefdd545d58d3d1478b191abfa80cabb601769eccad9ddbb6ccdfdcc85a2

Count = 7
Klen = 16
Tlen = 32
Key = baa09a590867709657a960e73abc3289
Msg = 3dd01dd9ad44ba576f8e6dccab45439c890632744e0c5c80c90192dfed141754bf4ca73e731cb8cad1370067dea5377ab9171e53c378c06002c4f8a1c81d335c8f1c77122865a5b1157efb0b33e1dc879c4fd417cb68d76a0179c962e89544c876e7953f15460776010a65a2f11eba2cf9575ba6af0427048dc70e0996a3d0ff
Mac = 13fd8600abae2c6b101bab2323deca97d3224959605bd606e9cd9a430a40d4f4

Count = 8
Klen = 16
Tlen = 32
Key = 35033b5d868d61df66fb344ea2eda36e
Msg = d2832706399b3034112d72c9828c8255ea6ecbe72ff3832d53e3dddc4837805206dc397bdcb3ecf103dcd1677934dc470c1c7d9ab57d8a2928097ae1a9c3d37c21c1e55e7130b9bd069a4505ae64e17baa9bff2004f016d82300dfcb9cd9c40c4bba9679a31b7ee242ed366dc8237838ea71b741c2540e8369527662c8833b49
Mac = ca241d63461560500bcaeedbf3c5be3fa37c4d39484f4667f32005296fca3a5f

Count = 9
Klen = 16
Tlen = 32
Key = 1d9f38830e1632b650fcbca32acc7734
Msg = 860a62a142b11e9816495c0b744b40debe61609f5c2578690d2c5e087a43385d11f8ec04105dd835e008c4e8a55e143d1312421a83e88c1646bfea9639ce4335992ee06a1998216532716f39bb037140b90e83bb787f64badb7f2e3cf0af8c96c7b2271985ed61efb48a4646ddc3bfb1595d09ca6472661d73741341c86f7948
Mac = 6304da9e2139d88cbf19dbe7b86c212f5e816e051d57184814527cc94a6c4b61

Count = 10
Klen = 16
Tlen = 32
Key = dab29cf74c0fb46910b431f2b4492728
Msg = a5a1d47bb5a56d0078aea0bc84075b72e2a88bf46f07979483302cdcd118407f8e2e518ed634eeef4b4d790cff572bc8947a58b7a101f58e586957d866b83deb1b11111bcb846b2d742ad70fa072d8c68db62da78c1252caa7754abc86f89c74946f9c885d3eeba13a6f412d31016a5317828f2cf7e0b730b87c8deef9806401
Mac = 8ab69b0149e4bda4008c951e518118c609cb12b0dbf58c3ca187eb4110f44cab

Count = 11
Klen = 16
Tlen = 32
Key = b0e079e6e44487485473bd9ac62bb49c
Msg = 73be16500ffd619ddeae3a93c1fab63e9ffd123ab8caa5d436af136c05bbc41ee57e94a1be10cc6e33555225797e1c2d6ad3ea9bd5b0355619ce6278f2c43cf792cea184f4cc7bb36d8ef35d844ee143037e86f34ec57df0f444ef0d841d071aa236a5c2593a57b4b3e185018772ebc593864c0aca0e65e9ef9721f263cd0bcf
Mac = c90bddb6004994b6f75c3c14ad9fe62b54964370466607f9b8159819573c7a12

Count = 12
Klen = 16
Tlen = 32
Key = 217b1ed0d89457d9e43c3cd144846c6e
Msg = 2c97ee564b933125525c817ac2fc09e6b9b0679971555679091d8a768886dc171f8da759ae1e72ba8ad0cf917ecf82a00f19e6ec04ee8dcd2681274145f4a5857b839ee7b500f1d66e7fac3bbe522c0c9438861d3fd1263a3455b6740b8642b8cae399a6661ff69f87d1df208c6d4e4fcf730fd42ae669eaba0000b6e224fad7
